relative_path,size_bytes,sha256
.DS_Store,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
b_e_field_components_data.h5,96829831,be8d64e9e6839ff74f8643987d7028811f54e50211aa318bbbcefc204b8b46c7
brightness_vs_time_20260210_101900_102848_step0p05.h5,1281031,bf7e3653517b9d329e86a4650fb87bd561be70081fc46495c8fa8cfdbd1114d0
brightness_vs_time_20260210_101900_102848_step0p05_avg25.h5,1310071,4ba49a3d5b8247b1d93539b2b9ebaf097cfc23fcaa68a7dad7a3678ff548bbfe
chimps_397_downgoing_data.h5,238955,ee126d35986f5aa3934941d22b1421fe17eaf16d3407bd72559b390aab74dbbb
erau_signal_data.h5,19631671,744f04d011a9b0d668cabf3cde6719f42e9dc9ac1b716f25c94cd6e4bd768d9c
erpa_hi_data.h5,88163,e2a57b1fc033dde53c5cf938791f06a3a60c55129210c9b5d89520709fb06753
erpa_temp_data.h5,87131,154dec8f13fd874f22da7cad0ef1059cf2082a2d79919d5bdd91483505c74125
exb_components_data.h5,91535654,51d861c6b27469f50375942422db2b511969ab92550d161c1480527e338ec9a7
footpoint_brightness_data.h5,124692,bce019743f1731b54069d10d1f4c9f35748f6b709e824c7d9c3ffef4541048bd
pip3_0_voff_data.h5,583093,afb79d1de2f059d65fa3540272ca947e575260235481dbe5133757a1669b1ef2
tg_to_maglat.csv,699337,af3155755f6d84cfe0ecd917238ccf72c2c4c03803227050a794609ff4e7cb76
trajectory_keogram_green_20260210_101900_102848.h5,3264880,d035c6144464c24a88f4fa0e81d49339a81c69d89a32dd363db2b77be65af905
